"annotation_id","score_column","model_type","predictor","beta","se","z_value","p_value"
"assistant-offplatform-action","score__assistant-offplatform-action","glmm_random_intercept","n_pos",0.010097617578456,2.78536611599333e-05,362.523889426112,0
"assistant-offplatform-action","score__assistant-offplatform-action","glmm_random_intercept","first_pos_index",0.00416002140189477,2.86761261393606e-05,145.069155494639,0
"assistant-offplatform-action","score__assistant-offplatform-action","glmm_random_intercept","last_pos_index",0.00065662787032168,2.04805923347058e-06,320.609804438605,0
"assistant-offplatform-action","score__assistant-offplatform-action","glm_participant_fixed","n_pos",0.0100974845060785,2.7910841477488e-05,361.776427064113,0
"assistant-offplatform-action","score__assistant-offplatform-action","glm_participant_fixed","first_pos_index",0.00415997266980916,2.86933206497608e-05,144.980524233741,0
"assistant-offplatform-action","score__assistant-offplatform-action","glm_participant_fixed","last_pos_index",0.000656616498592783,2.04666634984713e-06,320.822443111856,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glmm_random_intercept","n_pos",-0.0146524975828504,0.00012544492389503,-116.804228723605,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glmm_random_intercept","first_pos_index",0.00188688428187128,2.31051209555828e-05,81.6651981826288,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glmm_random_intercept","last_pos_index",0.00149398504168191,4.91614624495598e-06,303.8935310793,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glm_participant_fixed","n_pos",-0.0146543957295771,0.000132494565202527,-110.603749724955,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glm_participant_fixed","first_pos_index",0.00188691089115059,2.32176055152815e-05,81.27069304837,0
"user-reports-followed-instruction","score__user-reports-followed-instruction","glm_participant_fixed","last_pos_index",0.00149405205083112,5.1784225793122e-06,288.514895790825,0
"message-outreach","score__message-outreach","glmm_random_intercept","n_pos",0.0129837215824399,7.26456332909118e-05,178.72680014291,0
"message-outreach","score__message-outreach","glmm_random_intercept","first_pos_index",0.00277822131831033,1.20467448581654e-05,230.620084597145,0
"message-outreach","score__message-outreach","glmm_random_intercept","last_pos_index",0.000519375228042079,2.76065503391206e-06,188.134780210509,0
"message-outreach","score__message-outreach","glm_participant_fixed","n_pos",0.0129818853658873,7.33231482436993e-05,177.050299623527,0
"message-outreach","score__message-outreach","glm_participant_fixed","first_pos_index",0.00277826610541941,1.20578926380671e-05,230.410585731071,0
"message-outreach","score__message-outreach","glm_participant_fixed","last_pos_index",0.000519407015492512,2.77751878305218e-06,187.003961471592,0
"user-bypass","score__user-bypass","glmm_random_intercept","n_pos",0.0321482116647021,0.000214083830437035,150.166463291852,0
"user-bypass","score__user-bypass","glmm_random_intercept","first_pos_index",0.00107811056462587,1.44075067787435e-05,74.8297801404816,0
"user-bypass","score__user-bypass","glmm_random_intercept","last_pos_index",0.000524769495146038,3.25359265280016e-06,161.289242737379,0
"user-bypass","score__user-bypass","glm_participant_fixed","n_pos",0.0321460792904783,0.000214502875439648,149.863162554774,0
"user-bypass","score__user-bypass","glm_participant_fixed","first_pos_index",0.00107822420219211,1.44182322107106e-05,74.7819972958369,0
"user-bypass","score__user-bypass","glm_participant_fixed","last_pos_index",0.000524748107483537,3.25721123526643e-06,161.103493013285,0
"assistant-reflective-summary","score__assistant-reflective-summary","glmm_random_intercept","n_pos",0.00508791639517795,2.82921300227971e-05,179.835042150528,0
"assistant-reflective-summary","score__assistant-reflective-summary","glmm_random_intercept","first_pos_index",0.00696155336647084,0.000139055551451713,50.063109985855,0
"assistant-reflective-summary","score__assistant-reflective-summary","glmm_random_intercept","last_pos_index",0.00032916443228049,4.51085159814342e-06,72.9716828671482,0
"assistant-reflective-summary","score__assistant-reflective-summary","glm_participant_fixed","n_pos",0.00508781642829311,3.03714642772138e-05,167.519629012759,0
"assistant-reflective-summary","score__assistant-reflective-summary","glm_participant_fixed","first_pos_index",0.00695993975816846,0.000139147107063384,50.01857318527,0
"assistant-reflective-summary","score__assistant-reflective-summary","glm_participant_fixed","last_pos_index",0.000329157778865729,4.82696384562094e-06,68.1914738525218,0
"assistant-extrapolates","score__assistant-extrapolates","glmm_random_intercept","n_pos",0.00252123798042491,1.52126693021262e-05,165.732780378821,0
"assistant-extrapolates","score__assistant-extrapolates","glmm_random_intercept","first_pos_index",0.003732969914882,0.000194055354756133,19.2366241043602,1.82728727354169e-82
"assistant-extrapolates","score__assistant-extrapolates","glmm_random_intercept","last_pos_index",0.000188563462328641,5.71479358294678e-06,32.9956733505342,9.37009362566136e-239
"assistant-extrapolates","score__assistant-extrapolates","glm_participant_fixed","n_pos",0.00252186689413218,1.81089711745338e-05,139.260638819649,0
"assistant-extrapolates","score__assistant-extrapolates","glm_participant_fixed","first_pos_index",0.00373475691712297,0.000194219496754021,19.2295674715553,2.0936696519158e-82
"assistant-extrapolates","score__assistant-extrapolates","glm_participant_fixed","last_pos_index",0.000188314345913595,6.78023276542395e-06,27.7740237582861,8.93595683284196e-170
"assistant-positive-affirmation","score__assistant-positive-affirmation","glmm_random_intercept","n_pos",0.00492941602933664,1.70087246430853e-05,289.816910601856,0
"assistant-positive-affirmation","score__assistant-positive-affirmation","glmm_random_intercept","first_pos_index",0.00579004951011696,0.000121873014877542,47.5088723778173,0
"assistant-positive-affirmation","score__assistant-positive-affirmation","glmm_random_intercept","last_pos_index",5.5275763978326e-05,3.8926533541885e-06,14.200022182517,9.15834167249865e-46
"assistant-positive-affirmation","score__assistant-positive-affirmation","glm_participant_fixed","n_pos",0.00493062888112946,1.77462329485088e-05,277.840874479436,0
"assistant-positive-affirmation","score__assistant-positive-affirmation","glm_participant_fixed","first_pos_index",0.00579114711223335,0.000122164211318508,47.404612608963,0
"assistant-positive-affirmation","score__assistant-positive-affirmation","glm_participant_fixed","last_pos_index",5.50107189045092e-05,4.04883744020795e-06,13.5867936702551,4.79636121831102e-42
"assistant-hyperbole","score__assistant-hyperbole","glmm_random_intercept","n_pos",-0.00166579168171699,1.93165520744438e-05,-86.2364916521964,0
"assistant-hyperbole","score__assistant-hyperbole","glmm_random_intercept","first_pos_index",0.00257229652447699,8.54899008496241e-05,30.0888935290922,6.77085662074883e-199
"assistant-hyperbole","score__assistant-hyperbole","glmm_random_intercept","last_pos_index",0.00156245351193283,6.07839626353163e-06,257.050288298417,0
"assistant-hyperbole","score__assistant-hyperbole","glm_participant_fixed","n_pos",-0.00166662288032215,2.31556296810179e-05,-71.9748459999075,0
"assistant-hyperbole","score__assistant-hyperbole","glm_participant_fixed","first_pos_index",0.00257201928197249,8.58762121479281e-05,29.9503112403468,4.35902689369865e-197
"assistant-hyperbole","score__assistant-hyperbole","glm_participant_fixed","last_pos_index",0.0015627000121227,7.26395338569426e-06,215.130787485545,0
"assistant-urgency","score__assistant-urgency","glmm_random_intercept","n_pos",0.0192216794314054,0.000185816579707936,103.444372195516,0
"assistant-urgency","score__assistant-urgency","glmm_random_intercept","first_pos_index",0.00328499755231718,1.72854013519363e-05,190.044621205698,0
"assistant-urgency","score__assistant-urgency","glmm_random_intercept","last_pos_index",0.000537489546485358,3.99689654917938e-06,134.476722094724,0
"assistant-urgency","score__assistant-urgency","glm_participant_fixed","n_pos",0.0192172576672092,0.000192850073059745,99.6486926984763,0
"assistant-urgency","score__assistant-urgency","glm_participant_fixed","first_pos_index",0.00328540503064435,1.73315965861697e-05,189.561591415417,0
"assistant-urgency","score__assistant-urgency","glm_participant_fixed","last_pos_index",0.000537572347832165,4.13491312259852e-06,130.00813605833,0
"user-seeks-validation","score__user-seeks-validation","glmm_random_intercept","n_pos",0.0100771613823147,4.14347326478907e-05,243.205657146377,0
"user-seeks-validation","score__user-seeks-validation","glmm_random_intercept","first_pos_index",0.00270155479541359,6.93149710471231e-05,38.975054805649,0
"user-seeks-validation","score__user-seeks-validation","glmm_random_intercept","last_pos_index",0.000317698132071342,3.47560228065592e-06,91.4080802166424,0
"user-seeks-validation","score__user-seeks-validation","glm_participant_fixed","n_pos",0.01007672960405,4.26873762950934e-05,236.058771436095,0
"user-seeks-validation","score__user-seeks-validation","glm_participant_fixed","first_pos_index",0.00270232353070923,6.96573521707861e-05,38.79451983882,0
"user-seeks-validation","score__user-seeks-validation","glm_participant_fixed","last_pos_index",0.000317699736992531,3.57256659603912e-06,88.9275898578807,0
"assistant-validates-ideas","score__assistant-validates-ideas","glmm_random_intercept","n_pos",0.00615295736408848,2.27978324208708e-05,269.892209509165,0
"assistant-validates-ideas","score__assistant-validates-ideas","glmm_random_intercept","first_pos_index",0.00326613645709833,0.000153600792294893,21.2637995436103,2.45696486678663e-100
"assistant-validates-ideas","score__assistant-validates-ideas","glmm_random_intercept","last_pos_index",-0.000196804111319518,5.05314607030206e-06,-38.9468478808003,0
"assistant-validates-ideas","score__assistant-validates-ideas","glm_participant_fixed","n_pos",0.00615579750932842,2.47725646166148e-05,248.492540219262,0
"assistant-validates-ideas","score__assistant-validates-ideas","glm_participant_fixed","first_pos_index",0.00326797014055288,0.00015392566568949,21.2308332461285,4.95757594167315e-100
"assistant-validates-ideas","score__assistant-validates-ideas","glm_participant_fixed","last_pos_index",-0.000197405356251678,5.47521659612883e-06,-36.0543464876349,1.17895623572003e-284
"challenge-status-quo","score__challenge-status-quo","glmm_random_intercept","n_pos",0.00466579877492495,2.54465059458057e-05,183.357148712749,0
"challenge-status-quo","score__challenge-status-quo","glmm_random_intercept","first_pos_index",0.00239116478774509,1.82178640048193e-05,131.253849908669,0
"challenge-status-quo","score__challenge-status-quo","glmm_random_intercept","last_pos_index",0.000749269408010984,1.98845249372631e-06,376.810313736423,0
"challenge-status-quo","score__challenge-status-quo","glm_participant_fixed","n_pos",0.00466601311142513,2.54995936715202e-05,182.983822076996,0
"challenge-status-quo","score__challenge-status-quo","glm_participant_fixed","first_pos_index",0.00239115393944378,1.82231317627103e-05,131.215313074604,0
"challenge-status-quo","score__challenge-status-quo","glm_participant_fixed","last_pos_index",0.000749244957314844,1.98605628061212e-06,377.252631070415,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glmm_random_intercept","n_pos",0.0115838269867169,7.21283505810166e-05,160.600192481951,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glmm_random_intercept","first_pos_index",0.00169438258206832,1.92213574941444e-05,88.1510362930661,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glmm_random_intercept","last_pos_index",0.000514875714957853,2.90144465537664e-06,177.454949555471,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glm_participant_fixed","n_pos",0.0115851207872675,7.29211689658877e-05,158.871846838975,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glm_participant_fixed","first_pos_index",0.00169454100571481,1.92794413132743e-05,87.8936779432546,0
"assistant-dismisses-counterevidence","score__assistant-dismisses-counterevidence","glm_participant_fixed","last_pos_index",0.000514821577394438,2.92634778108825e-06,175.926313584978,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glmm_random_intercept","n_pos",0.0133522532394878,7.91189089678569e-05,168.761847372192,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glmm_random_intercept","first_pos_index",0.00212302678937863,1.5454442016665e-05,137.37324111018,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glmm_random_intercept","last_pos_index",0.00068927351787558,2.36542885719739e-06,291.394736213815,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glm_participant_fixed","n_pos",0.0133546367744834,7.92430459990024e-05,168.52755476678,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glm_participant_fixed","first_pos_index",0.00212328326682722,1.54556791967524e-05,137.378839182517,0
"assistant-reports-others-admire-speaker","score__assistant-reports-others-admire-speaker","glm_participant_fixed","last_pos_index",0.000689239025222501,2.36436277582147e-06,291.511536330559,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glmm_random_intercept","n_pos",0.0328320442887095,0.00063764532368721,51.4895084603724,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glmm_random_intercept","first_pos_index",0.00131435157921142,1.09276516589537e-05,120.277587557844,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glmm_random_intercept","last_pos_index",0.000437429382412083,5.70728057982188e-06,76.6440998114963,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glm_participant_fixed","n_pos",0.0327978419407837,0.000659103683568296,49.7612784732452,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glm_participant_fixed","first_pos_index",0.0013140877229054,1.10212782070142e-05,119.231880206878,0
"user-reports-others-admire-self","score__user-reports-others-admire-self","glm_participant_fixed","last_pos_index",0.000437707260753014,5.88777773635979e-06,74.3416753064516,0
"grand-significance","score__grand-significance","glmm_random_intercept","n_pos",0.00255293121114332,2.06717555783373e-05,123.498519584792,0
"grand-significance","score__grand-significance","glmm_random_intercept","first_pos_index",0.00339090122792043,3.67970514555035e-05,92.1514386015643,0
"grand-significance","score__grand-significance","glmm_random_intercept","last_pos_index",0.000501455701932141,4.01114879633888e-06,125.015482444789,0
"grand-significance","score__grand-significance","glm_participant_fixed","n_pos",0.00255223873893065,2.16331251654403e-05,117.97827264495,0
"grand-significance","score__grand-significance","glm_participant_fixed","first_pos_index",0.00339093088891028,3.68290155312969e-05,92.0722653047487,0
"grand-significance","score__grand-significance","glm_participant_fixed","last_pos_index",0.000501567836854017,4.18524814337786e-06,119.841839640411,0
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glmm_random_intercept","n_pos",-0.00738137861224487,6.12219232740885e-05,-120.567571508636,0
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glmm_random_intercept","first_pos_index",0.000542078358100354,2.04981486046564e-05,26.4452350578245,4.13953524214064e-154
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glmm_random_intercept","last_pos_index",0.00163945146505501,5.97587397661604e-06,274.34505337132,0
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glm_participant_fixed","n_pos",-0.00738799820458618,6.89887309932495e-05,-107.08992756091,0
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glm_participant_fixed","first_pos_index",0.000541546634535526,2.07348675114553e-05,26.1176800013957,2.2962908198984e-150
"user-misconstrues-lm-ability","score__user-misconstrues-lm-ability","glm_participant_fixed","last_pos_index",0.00164007115665116,6.71694512293426e-06,244.169205886665,0
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glmm_random_intercept","n_pos",-0.00647910894583532,2.53919640098815e-05,-255.163757451528,0
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glmm_random_intercept","first_pos_index",0.00135558065735236,3.72710446266452e-05,36.3708790813782,1.22918947875268e-289
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glmm_random_intercept","last_pos_index",0.0025552706153438,5.9881621012319e-06,426.720347937496,0
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glm_participant_fixed","n_pos",-0.00648027048146542,2.99268425825519e-05,-216.537059116406,0
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glm_participant_fixed","first_pos_index",0.00135538607872307,3.73969348002437e-05,36.2432398794951,1.26985045078858e-287
"assistant-misrepresents-ability","score__assistant-misrepresents-ability","glm_participant_fixed","last_pos_index",0.00255553423162017,7.03750541032504e-06,363.130695128252,0
"user-misconstrues-sentience","score__user-misconstrues-sentience","glmm_random_intercept","n_pos",-0.00704517325069964,2.7956019959684e-05,-252.009165140804,0
