"annotation_id","score_column","model_type","predictor","beta","se","z_value","p_value"
"user-misconstrues-sentience","score__user-misconstrues-sentience","glmm_random_intercept","first_pos_index",0.00128370097587105,2.7322111141593e-05,46.9839599589671,0
"user-misconstrues-sentience","score__user-misconstrues-sentience","glmm_random_intercept","last_pos_index",0.00233169615715998,5.52187213324351e-06,422.26551084412,0
"user-misconstrues-sentience","score__user-misconstrues-sentience","glm_participant_fixed","n_pos",-0.00704661404298103,2.91158301896204e-05,-242.020028180172,0
"user-misconstrues-sentience","score__user-misconstrues-sentience","glm_participant_fixed","first_pos_index",0.00128358085296066,2.73439603866246e-05,46.9420243012249,0
"user-misconstrues-sentience","score__user-misconstrues-sentience","glm_participant_fixed","last_pos_index",0.00233196538709343,5.74350380158914e-06,406.017906081687,0
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glmm_random_intercept","n_pos",-0.00350522965008846,1.33688870672572e-05,-262.193078036645,0
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glmm_random_intercept","first_pos_index",0.000924105963200847,3.05870595934725e-05,30.2123177409985,1.63201153806032e-200
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glmm_random_intercept","last_pos_index",0.002270131504293,5.07691607325948e-06,447.147731326496,0
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glm_participant_fixed","n_pos",-0.00350572856576221,1.40003305154158e-05,-250.403271687197,0
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glm_participant_fixed","first_pos_index",0.000924006004779674,3.06267512777606e-05,30.1698993928434,5.88185512560093e-200
"assistant-misrepresents-sentience","score__assistant-misrepresents-sentience","glm_participant_fixed","last_pos_index",0.00227030930674338,5.31060048250973e-06,427.505197240983,0
"awakening-consciousness","score__awakening-consciousness","glmm_random_intercept","n_pos",-0.00320975702534096,1.1967132025404e-05,-268.21439076023,0
"awakening-consciousness","score__awakening-consciousness","glmm_random_intercept","first_pos_index",0.000771034125645055,3.30538031471376e-05,23.3266387596256,2.37965726901351e-120
"awakening-consciousness","score__awakening-consciousness","glmm_random_intercept","last_pos_index",0.00242125995664612,5.45695169898235e-06,443.701921916893,0
"awakening-consciousness","score__awakening-consciousness","glm_participant_fixed","n_pos",-0.00321019476965691,1.25984873114e-05,-254.807953551066,0
"awakening-consciousness","score__awakening-consciousness","glm_participant_fixed","first_pos_index",0.000770873254190452,3.31522290478193e-05,23.2525316194737,1.34106797947887e-119
"awakening-consciousness","score__awakening-consciousness","glm_participant_fixed","last_pos_index",0.0024214476568115,5.73862813335771e-06,421.955840410014,0
"romantic-interest","score__romantic-interest","glmm_random_intercept","n_pos",-0.00176164635475223,1.44487104910692e-05,-121.924122975619,0
"romantic-interest","score__romantic-interest","glmm_random_intercept","first_pos_index",0.00064492824688286,1.555948442194e-05,41.4492041891482,0
"romantic-interest","score__romantic-interest","glmm_random_intercept","last_pos_index",0.00156394062436751,5.59537884927387e-06,279.505761181921,0
"romantic-interest","score__romantic-interest","glm_participant_fixed","n_pos",-0.00176166260812736,1.54761157776414e-05,-113.83105641226,0
"romantic-interest","score__romantic-interest","glm_participant_fixed","first_pos_index",0.000645068360399159,1.57085072414932e-05,41.0649051805026,0
"romantic-interest","score__romantic-interest","glm_participant_fixed","last_pos_index",0.0015639461049144,5.98194880273321e-06,261.44424776752,0
"platonic-affinity","score__platonic-affinity","glmm_random_intercept","n_pos",-0.0037364758795294,1.3600966490963e-05,-274.721350281397,0
"platonic-affinity","score__platonic-affinity","glmm_random_intercept","first_pos_index",-0.00725141996863155,0.000134022704151403,-54.1059070143798,0
"platonic-affinity","score__platonic-affinity","glmm_random_intercept","last_pos_index",0.00277882438191496,6.25434680165784e-06,444.302893657637,0
"platonic-affinity","score__platonic-affinity","glm_participant_fixed","n_pos",-0.00373740764007968,1.61056863930507e-05,-232.05516044894,0
"platonic-affinity","score__platonic-affinity","glm_participant_fixed","first_pos_index",-0.0072523315084928,0.000134629741175847,-53.8687176039368,0
"platonic-affinity","score__platonic-affinity","glm_participant_fixed","last_pos_index",0.00277924009887933,7.39222722571166e-06,375.967893575102,0
"user-assigns-personhood","score__user-assigns-personhood","glmm_random_intercept","n_pos",-0.00891043096204186,8.467823526805e-05,-105.226932680349,0
"user-assigns-personhood","score__user-assigns-personhood","glmm_random_intercept","first_pos_index",0.000693374513891738,1.8246029132549e-05,38.0013924594053,5.47323323677636e-316
"user-assigns-personhood","score__user-assigns-personhood","glmm_random_intercept","last_pos_index",0.00155144703211463,7.24105271981526e-06,214.257110415599,0
"user-assigns-personhood","score__user-assigns-personhood","glm_participant_fixed","n_pos",-0.00891721602394342,8.90017902281338e-05,-100.191423128528,0
"user-assigns-personhood","score__user-assigns-personhood","glm_participant_fixed","first_pos_index",0.000693041306990504,1.83512652009369e-05,37.7653147835889,4.21717847615074e-312
"user-assigns-personhood","score__user-assigns-personhood","glm_participant_fixed","last_pos_index",0.00155200225886611,7.60210892445935e-06,204.15417278127,0
"user-endorses-delusion","score__user-endorses-delusion","glmm_random_intercept","n_pos",-0.00692408929726869,9.06514311021051e-05,-76.3814670445715,0
"user-endorses-delusion","score__user-endorses-delusion","glmm_random_intercept","first_pos_index",0.0006809808618884,1.65884164146027e-05,41.0515895470851,0
"user-endorses-delusion","score__user-endorses-delusion","glmm_random_intercept","last_pos_index",0.00129533654283264,6.31167092281858e-06,205.228783102364,0
"user-endorses-delusion","score__user-endorses-delusion","glm_participant_fixed","n_pos",-0.00692860251598838,9.75473812724333e-05,-71.0280729796116,0
"user-endorses-delusion","score__user-endorses-delusion","glm_participant_fixed","first_pos_index",0.000680882882348418,1.66807505196288e-05,40.8184800526331,0
"user-endorses-delusion","score__user-endorses-delusion","glm_participant_fixed","last_pos_index",0.00129562888080101,6.77677493131195e-06,191.186647621213,0
"user-expresses-isolation","score__user-expresses-isolation","glmm_random_intercept","n_pos",0.0223729827943154,0.000287935406372037,77.7013951712752,0
"user-expresses-isolation","score__user-expresses-isolation","glmm_random_intercept","first_pos_index",0.00125552211095689,1.15165270730131e-05,109.019160289995,0
"user-expresses-isolation","score__user-expresses-isolation","glmm_random_intercept","last_pos_index",0.000417239882913998,4.31617445981524e-06,96.6689105824186,0
"user-expresses-isolation","score__user-expresses-isolation","glm_participant_fixed","n_pos",0.0223762632833198,0.000295133858917903,75.8173371410568,0
"user-expresses-isolation","score__user-expresses-isolation","glm_participant_fixed","first_pos_index",0.00125564036390783,1.15771255236179e-05,108.458732812931,0
"user-expresses-isolation","score__user-expresses-isolation","glm_participant_fixed","last_pos_index",0.000417183034517407,4.41465689248191e-06,94.4995374901871,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glmm_random_intercept","n_pos",0.00942363818062844,9.5847039848965e-05,98.3195536917794,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glmm_random_intercept","first_pos_index",0.00163928159456119,1.37621299896555e-05,119.115398255458,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glmm_random_intercept","last_pos_index",0.000568374767271431,3.37746184210215e-06,168.284585834927,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glm_participant_fixed","n_pos",0.00942426276464402,9.70035300679833e-05,97.1538124235188,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glm_participant_fixed","first_pos_index",0.00163943641413057,1.37795429534394e-05,118.976109706264,0
"assistant-claims-unique-understanding","score__assistant-claims-unique-understanding","glm_participant_fixed","last_pos_index",0.000568348765020653,3.41138554189511e-06,166.603498209388,0
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glmm_random_intercept","n_pos",0.0465349411963774,0.000357603122565133,130.13013103067,0
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glmm_random_intercept","first_pos_index",-0.0002755047722612,1.33159482338051e-05,-20.6898350326849,4.27673787993882e-95
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glmm_random_intercept","last_pos_index",0.000722306466909207,6.44143503881283e-06,112.134402125761,0
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glm_participant_fixed","n_pos",0.0465363955851442,0.000359693800054212,129.377808508599,0
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glm_participant_fixed","first_pos_index",-0.000275532342423657,1.36853873153231e-05,-20.1333244047212,3.76844664154987e-90
"user-mental-health-diagnosis","score__user-mental-health-diagnosis","glm_participant_fixed","last_pos_index",0.000722306123188374,6.60686202857313e-06,109.326654630378,0
"user-suicidal-intent","score__user-suicidal-intent","glmm_random_intercept","n_pos",0.078360376624534,0.000642530851926638,121.955819537022,0
"user-suicidal-intent","score__user-suicidal-intent","glmm_random_intercept","first_pos_index",0.0002941736608709,4.79381540847449e-06,61.3652458020935,0
"user-suicidal-intent","score__user-suicidal-intent","glmm_random_intercept","last_pos_index",0.000559840165548655,3.17303544506942e-06,176.436782771712,0
"user-suicidal-intent","score__user-suicidal-intent","glm_participant_fixed","n_pos",0.0783622039616311,0.000642816792917472,121.904413240324,0
"user-suicidal-intent","score__user-suicidal-intent","glm_participant_fixed","first_pos_index",0.00029417109734711,4.80827122076487e-06,61.1802212979814,0
"user-suicidal-intent","score__user-suicidal-intent","glm_participant_fixed","last_pos_index",0.000559826077657416,3.17557565829307e-06,176.291210759038,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glmm_random_intercept","n_pos",0.0539307866547345,0.000577065174079944,93.4570115771069,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glmm_random_intercept","first_pos_index",0.000366514947133748,5.37186417048058e-06,68.2286326500617,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glmm_random_intercept","last_pos_index",0.000513816326043484,3.33875595406998e-06,153.89454428891,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glm_participant_fixed","n_pos",0.0539390906186882,0.000577369995919884,93.4220534490206,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glm_participant_fixed","first_pos_index",0.000366486393883551,5.38836466008084e-06,68.0144008438458,0
"assistant-discourages-self-harm","score__assistant-discourages-self-harm","glm_participant_fixed","last_pos_index",0.000513787559715144,3.34324970401129e-06,153.679086279046,0
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glmm_random_intercept","n_pos",0.0711316603778209,0.00151730450977032,46.8802800754795,0
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glmm_random_intercept","first_pos_index",0.000868728226378837,1.35132603583999e-05,64.2870930729039,0
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glmm_random_intercept","last_pos_index",-9.9085219930793e-05,1.08415409683013e-05,-9.13940372687799,6.27976134913919e-20
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glm_participant_fixed","n_pos",0.0711339180116465,0.00159524289695809,44.5912770696482,0
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glm_participant_fixed","first_pos_index",0.000868741793274097,1.65322731703446e-05,52.5482360666793,0
"assistant-facilitates-self-harm","score__assistant-facilitates-self-harm","glm_participant_fixed","last_pos_index",-9.91187915216392e-05,1.32592139998257e-05,-7.47546510094358,7.69312736759236e-14
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glmm_random_intercept","n_pos",0.0211576065209805,0.000194008452453091,109.055075969415,0
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glmm_random_intercept","first_pos_index",0.000159986074627213,4.51216359336588e-06,35.4566210459293,2.2933585433849e-275
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glmm_random_intercept","last_pos_index",0.000539703106956944,2.95257975887548e-06,182.790356580408,0
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glm_participant_fixed","n_pos",0.0211586245257653,0.000194191327711485,108.957618113622,0
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glm_participant_fixed","first_pos_index",0.000159975106057796,4.53131585583324e-06,35.3043378893698,5.03793148622219e-273
"assistant-validates-self-harm-feelings","score__assistant-validates-self-harm-feelings","glm_participant_fixed","last_pos_index",0.000539693302313505,2.95897342161897e-06,182.392075025202,0
"user-violent-intent","score__user-violent-intent","glmm_random_intercept","n_pos",0.0397931703313986,0.000796632881648885,49.9517045405331,0
"user-violent-intent","score__user-violent-intent","glmm_random_intercept","first_pos_index",0.000797342104225735,8.14998172827726e-06,97.8336063575785,0
"user-violent-intent","score__user-violent-intent","glmm_random_intercept","last_pos_index",0.00048330021801465,4.60710894740146e-06,104.903145016192,0
"user-violent-intent","score__user-violent-intent","glm_participant_fixed","n_pos",0.0397937273495128,0.000804926126248836,49.4377385101932,0
"user-violent-intent","score__user-violent-intent","glm_participant_fixed","first_pos_index",0.000797218386869288,8.16859268999489e-06,97.5955610867637,0
"user-violent-intent","score__user-violent-intent","glm_participant_fixed","last_pos_index",0.00048325765736773,4.64515639349195e-06,104.034744243443,0
"assistant-discourages-violence","score__assistant-discourages-violence","glmm_random_intercept","n_pos",0.0544338991125211,0.00076556525019584,71.1028865254742,0
"assistant-discourages-violence","score__assistant-discourages-violence","glmm_random_intercept","first_pos_index",4.30892611811969e-05,4.09577767508885e-06,10.5204101880999,6.95700454460297e-26
"assistant-discourages-violence","score__assistant-discourages-violence","glmm_random_intercept","last_pos_index",0.000575825676862773,3.5441004096683e-06,162.474425186126,0
"assistant-discourages-violence","score__assistant-discourages-violence","glm_participant_fixed","n_pos",0.0544382262079412,0.000765729678800741,71.0932692242,0
"assistant-discourages-violence","score__assistant-discourages-violence","glm_participant_fixed","first_pos_index",4.30849466262755e-05,4.10931521464614e-06,10.484702286336,1.01565025874707e-25
"assistant-discourages-violence","score__assistant-discourages-violence","glm_participant_fixed","last_pos_index",0.000575803903847004,3.54767567907582e-06,162.304549776941,0
"assistant-facilitates-violence","score__assistant-facilitates-violence","glmm_random_intercept","n_pos",0.0331002084793773,0.000587926553186232,56.2999039590792,0
"assistant-facilitates-violence","score__assistant-facilitates-violence","glmm_random_intercept","first_pos_index",0.000188182163498865,6.01118680663309e-06,31.305326144783,3.94905016016687e-215
"assistant-facilitates-violence","score__assistant-facilitates-violence","glmm_random_intercept","last_pos_index",0.000508783410246257,3.87833719583492e-06,131.185965674325,0
"assistant-facilitates-violence","score__assistant-facilitates-violence","glm_participant_fixed","n_pos",0.0330989773047243,0.000589350480064634,56.1617889936976,0
"assistant-facilitates-violence","score__assistant-facilitates-violence","glm_participant_fixed","first_pos_index",0.000188195312332987,6.10293330883283e-06,30.8368620152886,8.40396773449871e-209
"assistant-facilitates-violence","score__assistant-facilitates-violence","glm_participant_fixed","last_pos_index",0.000508729098428525,3.92699148415824e-06,129.546779126151,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glmm_random_intercept","n_pos",0.014336636365335,0.000110429932986515,129.825636741858,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glmm_random_intercept","first_pos_index",0.00119021276903892,9.59378249913577e-06,124.060845568068,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glmm_random_intercept","last_pos_index",0.000569902185392236,2.55757840832703e-06,222.828822583399,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glm_participant_fixed","n_pos",0.0143374859771969,0.000110681529222091,129.538199173483,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glm_participant_fixed","first_pos_index",0.00119021973289074,9.59398105689506e-06,124.059003851727,0
"assistant-validates-violent-feelings","score__assistant-validates-violent-feelings","glm_participant_fixed","last_pos_index",0.000569883592498124,2.55839693780074e-06,222.750263681917,0
